Race,Type,Name,Plus,Level,Damage,Health,Shield,Maintain,Skill_Lv,Skill_Name,Cooltime,DUR,ATK,RAN,NUM,Skill_Info,Ship_Build_Credit,Ship_Build_Core,Ship_Research_Credit,Ship_Research_Core,Ship_Research_DarkMatter
ShadowFang,Carrier,울프팩,A,5,450,73125,0,29,III,공격력 하락,25,8,0.5,0,0,함재기에게 30회 공격을 받았을 때 공격력이 50% 하락한다,5000,25,8000,70,60
ShadowFang,Carrier,울프팩,B,3,222,36036,0,27,I,자폭 모드,25,0,1,0,0,함재기가 자폭모드로 변환하여 적함선에게 직접적인 데미지를 가한다,2200,15,6000,50,40
ShadowFang,Carrier,울프팩,B,4,327,53177,0,28,II,자폭 모드,25,0,1.2,0,0,자폭 함재기의 이동속도와 공격력이 증가한다,3600,20,7000,60,50
ShadowFang,Carrier,울프팩,B,5,450,73125,0,29,III,자폭 모드,25,0,1.4,0,0,자폭 함재기의 이동속도와 공격력이 증가한다,5000,25,8000,70,60
ShadowFang,Battleship,펜닐,N,1,125,27144,0,30,N,전함,0,0,0,0,0,쉐도우팽 기본 전함 모델입니다,1000,15,5000,40,20
ShadowFang,Battleship,펜닐,N,2,267,57876,0,31,N,폭죽,25,10,0,0,10,적함선 주변에 폭죽을 뿌려 적에게 혼란을 가한다,2000,15,6000,50,30
ShadowFang,Battleship,펜닐,A,3,444,96096,0,32,I,폭죽,25,10,0,0,20,적함선 주변에 폭죽을 뿌려 적에게 혼란을 가한다,3000,20,7000,60,40
ShadowFang,Battleship,펜닐,A,4,654,141804,0,33,II,폭죽,25,10,0,0,40,적함선 주변에 폭죽을 뿌려 적에게 혼란을 가한다,4400,25,8000,70,50
ShadowFang,Battleship,펜닐,A,5,900,195000,0,34,III,폭죽,25,10,0,0,60,적함선 주변에 폭죽을 뿌려 적에게 혼란을 가한다,6000,30,9000,80,60
ShadowFang,Battleship,펜닐,B,3,444,96096,0,32,I,화염 자취,25,8,0.4,0,4,전함이 화염 자취를 남기며 이동합니다. 화염에 닿으면 초당 10%의 피해를 입는다,3000,20,7000,60,40
ShadowFang,Battleship,펜닐,B,4,654,141804,0,33,II,화염 자취,25,8,0.6,0,4,전함이 화염 자취를 남기며 이동합니다. 화염에 닿으면 초당 20%의 피해를 입는다,4400,25,8000,70,50
ShadowFang,Battleship,펜닐,B,5,900,195000,0,34,III,화염 자취,25,8,0.8,0,4,전함이 화염 자취를 남기며 이동합니다. 화염에 닿으면 초당 30%의 피해를 입는다,6000,30,9000,80,60
Aridrian,Destroyer,샤크,N,1,2088,3132,4884,10,N,구축함,0,0,0,0,0,에이드리언 기본 구축함 모델입니다,500,5,2000,10,6
Aridrian,Destroyer,샤크,N,2,4452,6678,7511,11,N,운더바페,25,10,0.2,0,1,외부에서 적 방어력을 무시하는 특수 미사일을 무작위 대상에게 1발 발사한다,1000,5,3000,20,12
Aridrian,Destroyer,샤크,A,3,7392,11088,10656,12,I,운더바페,25,10,0.2,0,2,외부에서 적 방어력을 무시하는 특수 미사일을 무작위 대상에게 2발 발사한다,1500,10,4000,30,18
Aridrian,Destroyer,샤크,A,4,10908,16362,14319,13,II,운더바페,25,10,0.2,0,3,외부에서 적 방어력을 무시하는 특수 미사일을 무작위 대상에게 3발 발사한다,2200,15,5000,40,24
Aridrian,Destroyer,샤크,A,5,15000,22500,18500,14,III,운더바페,25,10,0.2,0,4,외부에서 적 방어력을 무시하는 특수 미사일을 무작위 대상에게 4발 발사한다,3000,20,6000,50,30
Aridrian,Destroyer,샤크,B,3,7392,11088,10656,12,I,함재기 요격,25,10,1.2,0,1,레이더를 펼처 범위안에 있는 적 함재기를 요격한다,1500,10,4000,30,18
Aridrian,Destroyer,샤크,B,4,10908,16362,14319,13,II,함재기 요격,25,10,0.8,0,1,적함재기 요격 미사일 쿨타임이 줄어든다,2200,15,5000,40,24
Aridrian,Destroyer,샤크,B,5,15000,22500,18500,14,III,함재기 요격,25,10,0.4,0,1,적함재기 요격 미사일 쿨타임이 줄어든다,3000,20,6000,50,30
Aridrian,Auxiliary,레모라,N,1,1044,3132,5861,15,N,지원함,0,0,0,0,0,에이드리언 기본 지원함 모델입니다,500,10,2000,10,6
Aridrian,Auxiliary,레모라,N,2,2226,6678,9013,16,N,아네모네,25,10,0.04,0,1,주변에 피해입은 아군 함선에 지원 드론을 보내 함선 내구도 10% 수리한다,1000,10,3000,20,12
Aridrian,Auxiliary,레모라,A,3,3696,11088,12787,17,I,아네모네,25,10,0.06,0,1,주변에 피해입은 아군 함선에 지원 드론을 보내 함선 내구도 20% 수리한다,1500,15,4000,30,18
Aridrian,Auxiliary,레모라,A,4,5454,16362,17183,18,II,아네모네,25,10,0.08,0,1,주변에 피해입은 아군 함선에 지원 드론을 보내 함선 내구도 30% 수리한다,2200,20,5000,40,24
Aridrian,Auxiliary,레모라,A,5,7500,22500,22200,19,III,아네모네,25,10,0.1,0,1,주변에 피해입은 아군 함선에 지원 드론을 보내 함선 내구도 40% 수리한다,3000,25,6000,50,30
Aridrian,Auxiliary,레모라,B,3,3696,11088,12787,17,I,속공 지원,25,10,0.3,0,1,10초 동안 주변 함선의 공격 속도를 30% 상승시킨다,1500,15,4000,30,18
Aridrian,Auxiliary,레모라,B,4,5454,16362,17183,18,II,속공 지원,25,10,0.5,0,1,10초 동안 주변 함선의 공격 속도를 50% 상승시킨다,2200,20,5000,40,24
Aridrian,Auxiliary,레모라,B,5,7500,22500,22200,19,III,속공 지원,25,10,0.7,0,1,10초 동안 주변 함선의 공격 속도를 70% 상승시킨다,3000,25,6000,50,30
Aridrian,Cruiser,크라켄,N,1,4176,2349,3907,20,N,순양함,0,0,0,0,0,에이드리언 기본 순양함 모델입니다,1000,5,3000,20,18
Aridrian,Cruiser,크라켄,N,2,8904,5009,6009,21,N,추적 미사일,25,10,0.1,0,16,타겟된 적을 추적하는 16개의 미사일이 발사된다,1600,5,4000,30,24
Aridrian,Cruiser,크라켄,A,3,14784,8316,8525,22,I,추적 미사일,25,10,0.1,0,20,타겟된 적을 추적하는 20개의 미사일이 발사된다,2200,10,5000,40,30
Aridrian,Cruiser,크라켄,A,4,21816,12272,11455,23,II,추적 미사일,25,10,0.1,0,24,타겟된 적을 추적하는 24개의 미사일이 발사된다,3600,15,6000,50,36
Aridrian,Cruiser,크라켄,A,5,30000,16875,14800,24,III,추적 미사일,25,10,0.1,0,28,타겟된 적을 추적하는 28개의 미사일이 발사된다,5000,20,7000,60,42
Aridrian,Cruiser,크라켄,B,3,14784,8316,8525,22,I,그릴피쉬,25,10,0.02,0,2,일정 범위를 모두 태워버리는 특수 미사일을 발사한다,2200,10,5000,40,30
Aridrian,Cruiser,크라켄,B,4,21816,12272,11455,23,II,그릴피쉬,25,10,0.02,0.25,2,특수 미사일의 피해 범위가 25% 증가한다,3600,15,6000,50,36
Aridrian,Cruiser,크라켄,B,5,30000,16875,14800,24,III,그릴피쉬,25,10,0.02,0.5,2,특수 미사일의 피해 범위가 50% 증가한다,5000,20,7000,60,42
Aridrian,Carrier,베히모스,N,1,313,2349,3907,25,N,항공모함,0,0,0,0,0,에이드리언 기본 항공모함 모델입니다,1000,10,4000,30,20
Aridrian,Carrier,베히모스,N,2,668,5009,6009,26,N,방어 하락,0,5,0.1,0,1,출격한 특수 드론에게 30회 공격을 받았을 때 방어력이 10% 하락한다,1600,10,5000,40,30
